date_time,currency,event,actual,forecast,previous,change,surprise
2025-01-21T14:30:00Z,CAD,Median CPI y/y,NA,NA,2.6,NA,NA
2025-01-21T14:30:00Z,CAD,Trimmed CPI y/y,NA,NA,2.7,NA,NA
2025-01-21T14:30:00Z,CAD,Common CPI y/y,NA,NA,2,NA,NA
2025-01-21T14:30:00Z,CAD,Core CPI m/m,NA,NA,-0.1,NA,NA
2025-01-21T14:30:00Z,NZD,GDT Price Index,NA,NA,-1.4,NA,NA
2025-01-21T22:45:00Z,NZD,CPI q/q,NA,NA,0.6,NA,NA
2025-01-22T00:30:00Z,AUD,MI Leading Index m/m,NA,NA,0.1,NA,NA
2025-01-22T08:00:00Z,GBP,Public Sector Net Borrowing,NA,NA,11.2,NA,NA
2025-01-22T10:00:00Z,EUR,German ifo Business Climate,NA,NA,NA,NA,NA
2025-01-22T14:30:00Z,CAD,IPPI m/m,NA,NA,0.6,NA,NA
2025-01-22T14:30:00Z,CAD,RMPI m/m,NA,NA,-0.5,NA,NA
2025-01-22T15:00:00Z,EUR,Belgian NBB Business Climate,NA,NA,-13.8,NA,NA
2025-01-22T16:00:00Z,USD,CB Leading Index m/m,NA,NA,0.3,NA,NA
2025-01-22T16:05:00Z,EUR,ECB President Lagarde Speaks,NA,NA,NA,NA,NA
2025-01-22T22:45:00Z,NZD,Visitor Arrivals m/m,NA,NA,0.6,NA,NA
2025-01-23T00:50:00Z,JPY,Trade Balance,NA,NA,-0.38,NA,NA
2025-01-23T00:50:00Z,EUR,Spanish 10-y Bond Auction,NA,NA,NA,NA,NA
2025-01-23T12:00:00Z,GBP,CBI Industrial Order Expectations,NA,NA,-40,NA,NA
2025-01-23T14:30:00Z,CAD,Core Retail Sales m/m,NA,NA,0.1,NA,NA
2025-01-23T14:30:00Z,CAD,Retail Sales m/m,NA,NA,0.6,NA,NA
2025-01-23T14:30:00Z,USD,Unemployment Claims,NA,NA,NA,NA,NA
2025-01-23T16:00:00Z,EUR,Consumer Confidence,NA,NA,-15,NA,NA
2025-01-23T16:30:00Z,USD,Natural Gas Storage,NA,NA,NA,NA,NA
2025-01-23T17:00:00Z,USD,Crude Oil Inventories,NA,NA,NA,NA,NA
2025-01-23T23:00:00Z,AUD,Flash Manufacturing PMI,NA,NA,47.8,NA,NA
2025-01-23T23:00:00Z,AUD,Flash Services PMI,NA,NA,50.8,NA,NA
2025-01-24T00:30:00Z,JPY,National Core CPI y/y,NA,NA,2.7,NA,NA
2025-01-24T01:01:00Z,GBP,GfK Consumer Confidence,NA,NA,-17,NA,NA
2025-01-24T01:30:00Z,JPY,Flash Manufacturing PMI,NA,NA,49.6,NA,NA
2025-01-24T03:00:00Z,NZD,Credit Card Spending y/y,NA,NA,-3.2,NA,NA
2025-01-24T03:00:00Z,JPY,BOJ Policy Rate,NA,NA,0.25,NA,NA
2025-01-24T03:00:00Z,JPY,Monetary Policy Statement,NA,NA,NA,NA,NA
2025-01-24T03:00:00Z,JPY,BOJ Outlook Report,NA,NA,NA,NA,NA
2025-01-24T03:00:00Z,JPY,BOJ Press Conference,NA,NA,NA,NA,NA
2025-01-24T09:00:00Z,EUR,Spanish Unemployment Rate,NA,NA,NA,NA,NA
2025-01-24T09:15:00Z,EUR,French Flash Manufacturing PMI,NA,NA,41.9,NA,NA
2025-01-24T09:15:00Z,EUR,French Flash Services PMI,NA,NA,49.3,NA,NA
2025-01-24T09:30:00Z,EUR,German Flash Manufacturing PMI,NA,NA,42.5,NA,NA
2025-01-24T09:30:00Z,EUR,German Flash Services PMI,NA,NA,51.2,NA,NA
2025-01-24T10:00:00Z,CHF,UBS Economic Expectations,NA,NA,NA,NA,NA
2025-01-24T10:00:00Z,EUR,Flash Manufacturing PMI,NA,NA,45.1,NA,NA
2025-01-24T10:00:00Z,EUR,Flash Services PMI,NA,NA,51.6,NA,NA
2025-01-24T10:30:00Z,GBP,Flash Manufacturing PMI,NA,NA,47,NA,NA
2025-01-24T10:30:00Z,GBP,Flash Services PMI,NA,NA,51.1,NA,NA
2025-01-24T11:00:00Z,EUR,ECB President Lagarde Speaks,NA,NA,NA,NA,NA
2025-01-24T12:00:00Z,GBP,CBI Realized Sales,NA,NA,-15,NA,NA
2025-01-24T14:30:00Z,CAD,NHPI m/m,NA,NA,0.1,NA,NA
2025-01-24T15:45:00Z,USD,Flash Manufacturing PMI,NA,NA,49.4,NA,NA
2025-01-24T15:45:00Z,USD,Flash Services PMI,NA,NA,56.8,NA,NA
2025-01-24T16:00:00Z,USD,Existing Home Sales,NA,NA,4.1499999999999995,NA,NA
2025-01-24T16:00:00Z,USD,Revised UoM Consumer Sentiment,NA,NA,73.2,NA,NA
2025-01-24T16:00:00Z,USD,Revised UoM Inflation Expectations,NA,NA,3.3,NA,NA
2025-01-27T15:00:00Z,CNY,CB Leading Index m/m,NA,NA,NA,NA,NA
2025-01-27T16:00:00Z,USD,New Home Sales,NA,NA,NA,NA,NA
2025-01-28T00:50:00Z,JPY,SPPI y/y,NA,NA,NA,NA,NA
2025-01-28T00:50:00Z,CNY,Bank Holiday,NA,NA,NA,NA,NA
2025-01-28T08:00:00Z,EUR,German Import Prices m/m,NA,NA,NA,NA,NA
2025-01-28T09:55:00Z,EUR,German Unemployment Change,NA,NA,NA,NA,NA
2025-01-28T14:30:00Z,USD,Core Durable Goods Orders m/m,NA,NA,NA,NA,NA
2025-01-28T14:30:00Z,USD,Durable Goods Orders m/m,NA,NA,NA,NA,NA
2025-01-28T15:00:00Z,USD,S&P/CS Composite-20 HPI y/y,NA,NA,NA,NA,NA
2025-01-28T15:00:00Z,USD,HPI m/m,NA,NA,NA,NA,NA
2025-01-28T16:00:00Z,USD,CB Consumer Confidence,NA,NA,NA,NA,NA
2025-01-28T16:00:00Z,USD,Richmond Manufacturing Index,NA,NA,NA,NA,NA
2025-01-29T00:50:00Z,JPY,Monetary Policy Meeting Minutes,NA,NA,NA,NA,NA
2025-01-29T01:01:00Z,GBP,BRC Shop Price Index y/y,NA,NA,NA,NA,NA
2025-01-29T01:30:00Z,AUD,CPI q/q,NA,NA,NA,NA,NA
2025-01-29T01:30:00Z,AUD,CPI y/y,NA,NA,NA,NA,NA
2025-01-29T01:30:00Z,AUD,Trimmed Mean CPI q/q,NA,NA,NA,NA,NA
2025-01-29T06:00:00Z,JPY,Consumer Confidence,NA,NA,NA,NA,NA
2025-01-29T08:00:00Z,EUR,German GfK Consumer Climate,NA,NA,NA,NA,NA
2025-01-29T08:00:00Z,GBP,Nationwide HPI m/m,NA,NA,NA,NA,NA
2025-01-29T09:00:00Z,CHF,KOF Economic Barometer,NA,NA,NA,NA,NA
2025-01-29T10:00:00Z,EUR,M3 Money Supply y/y,NA,NA,NA,NA,NA
2025-01-29T10:00:00Z,EUR,Private Loans y/y,NA,NA,NA,NA,NA
2025-01-29T11:00:00Z,EUR,Italian Prelim CPI m/m,NA,NA,NA,NA,NA
2025-01-29T14:30:00Z,USD,Goods Trade Balance,NA,NA,NA,NA,NA
2025-01-29T14:30:00Z,USD,Prelim Wholesale Inventories m/m,NA,NA,NA,NA,NA
2025-01-29T15:45:00Z,CAD,BOC Monetary Policy Report,NA,NA,NA,NA,NA
2025-01-29T15:45:00Z,CAD,BOC Rate Statement,NA,NA,NA,NA,NA
2025-01-29T15:45:00Z,CAD,Overnight Rate,NA,NA,NA,NA,NA
2025-01-29T16:30:00Z,CAD,BOC Press Conference,NA,NA,NA,NA,NA
2025-01-29T16:30:00Z,USD,Crude Oil Inventories,NA,NA,NA,NA,NA
2025-01-29T20:00:00Z,USD,Federal Funds Rate,NA,NA,NA,NA,NA
2025-01-29T20:00:00Z,USD,FOMC Statement,NA,NA,NA,NA,NA
2025-01-29T20:30:00Z,USD,FOMC Press Conference,NA,NA,NA,NA,NA
2025-01-29T22:45:00Z,NZD,Trade Balance,NA,NA,NA,NA,NA
2025-01-30T01:00:00Z,NZD,ANZ Business Confidence,NA,NA,62.3,NA,NA
2025-01-30T01:30:00Z,AUD,Import Prices q/q,NA,NA,NA,NA,NA
2025-01-30T01:30:00Z,AUD,RBA Bulletin,NA,NA,NA,NA,NA
2025-01-30T06:00:00Z,JPY,Housing Starts y/y,NA,NA,NA,NA,NA
2025-01-30T07:30:00Z,EUR,French Flash GDP q/q,NA,NA,NA,NA,NA
2025-01-30T08:30:00Z,CHF,Retail Sales y/y,NA,NA,NA,NA,NA
2025-01-30T08:45:00Z,EUR,French Consumer Spending m/m,NA,NA,NA,NA,NA
2025-01-30T08:45:00Z,EUR,French Prelim CPI m/m,NA,NA,NA,NA,NA
2025-01-30T09:00:00Z,EUR,Spanish Flash CPI y/y,NA,NA,NA,NA,NA
2025-01-30T09:00:00Z,EUR,Spanish Flash GDP q/q,NA,NA,NA,NA,NA
2025-01-30T10:00:00Z,EUR,Italian Monthly Unemployment Rate,NA,NA,NA,NA,NA
2025-01-30T10:00:00Z,EUR,Italian Prelim GDP q/q,NA,NA,NA,NA,NA
2025-01-30T10:30:00Z,GBP,M4 Money Supply m/m,NA,NA,NA,NA,NA
2025-01-30T10:30:00Z,GBP,Mortgage Approvals,NA,NA,NA,NA,NA
2025-01-30T10:30:00Z,GBP,Net Lending to Individuals m/m,NA,NA,NA,NA,NA
2025-01-30T11:00:00Z,EUR,German Prelim GDP q/q,NA,NA,NA,NA,NA
2025-01-30T11:00:00Z,EUR,Unemployment Rate,NA,NA,NA,NA,NA
2025-01-30T11:00:00Z,EUR,Italian 10-y Bond Auction,NA,NA,NA,NA,NA
2025-01-30T12:00:00Z,EUR,Prelim Flash GDP q/q,NA,NA,NA,NA,NA
2025-01-30T14:15:00Z,EUR,Main Refinancing Rate,NA,NA,NA,NA,NA
2025-01-30T14:15:00Z,EUR,Monetary Policy Statement,NA,NA,NA,NA,NA
2025-01-30T14:30:00Z,USD,Advance GDP q/q,NA,NA,NA,NA,NA
2025-01-30T14:30:00Z,USD,Advance GDP Price Index q/q,NA,NA,NA,NA,NA
2025-01-30T14:45:00Z,EUR,ECB Press Conference,NA,NA,NA,NA,NA
2025-01-30T16:00:00Z,USD,Pending Home Sales m/m,NA,NA,NA,NA,NA
2025-01-30T16:30:00Z,USD,Natural Gas Storage,NA,NA,NA,NA,NA
2025-01-31T00:30:00Z,JPY,Tokyo Core CPI y/y,NA,NA,NA,NA,NA
2025-01-31T00:30:00Z,JPY,Unemployment Rate,NA,NA,NA,NA,NA
2025-01-31T00:50:00Z,JPY,Prelim Industrial Production m/m,NA,NA,NA,NA,NA
2025-01-31T00:50:00Z,JPY,Retail Sales y/y,NA,NA,NA,NA,NA
2025-01-31T01:30:00Z,AUD,PPI q/q,NA,NA,NA,NA,NA
2025-01-31T01:30:00Z,AUD,Private Sector Credit m/m,NA,NA,NA,NA,NA
2025-01-31T08:00:00Z,EUR,German Retail Sales m/m,NA,NA,NA,NA,NA
2025-01-31T08:29:00Z,EUR,German Prelim CPI m/m,NA,NA,NA,NA,NA
2025-01-31T14:30:00Z,CAD,GDP m/m,NA,NA,NA,NA,NA
2025-01-31T14:30:00Z,USD,Core PCE Price Index m/m,NA,NA,NA,NA,NA
2025-01-31T14:30:00Z,USD,Employment Cost Index q/q,NA,NA,NA,NA,NA
2025-01-31T14:30:00Z,USD,Personal Income m/m,NA,NA,NA,NA,NA
2025-01-31T14:30:00Z,USD,Personal Spending m/m,NA,NA,NA,NA,NA
2025-01-31T15:45:00Z,USD,Chicago PMI,NA,NA,NA,NA,NA
2025-02-03T00:50:00Z,JPY,BOJ Summary of Opinions,NA,NA,NA,NA,NA
2025-02-03T01:00:00Z,AUD,MI Inflation Gauge m/m,NA,NA,NA,NA,NA
2025-02-03T01:30:00Z,AUD,Retail Sales m/m,NA,NA,NA,NA,NA
2025-02-03T01:30:00Z,AUD,ANZ Job Advertisements m/m,NA,NA,NA,NA,NA
2025-02-03T01:30:00Z,AUD,Building Approvals m/m,NA,NA,NA,NA,NA
2025-02-03T01:30:00Z,JPY,Final Manufacturing PMI,NA,NA,NA,NA,NA
2025-02-03T02:30:00Z,CNY,Manufacturing PMI,NA,NA,NA,NA,NA
2025-02-03T02:30:00Z,CNY,Non-Manufacturing PMI,NA,NA,NA,NA,NA
2025-02-03T06:30:00Z,AUD,Commodity Prices y/y,NA,NA,NA,NA,NA
2025-02-03T08:45:00Z,EUR,French Gov Budget Balance,NA,NA,NA,NA,NA
2025-02-03T09:15:00Z,EUR,Spanish Manufacturing PMI,NA,NA,NA,NA,NA
2025-02-03T09:30:00Z,CHF,Manufacturing PMI,NA,NA,NA,NA,NA
2025-02-03T09:45:00Z,EUR,Italian Manufacturing PMI,NA,NA,NA,NA,NA
2025-02-03T09:50:00Z,EUR,French Final Manufacturing PMI,NA,NA,NA,NA,NA
2025-02-03T09:55:00Z,EUR,German Final Manufacturing PMI,NA,NA,NA,NA,NA
2025-02-03T10:00:00Z,EUR,Final Manufacturing PMI,NA,NA,NA,NA,NA
2025-02-03T10:30:00Z,EUR,Sentix Investor Confidence,NA,NA,NA,NA,NA
2025-02-03T10:30:00Z,GBP,Final Manufacturing PMI,NA,NA,NA,NA,NA
2025-02-03T11:00:00Z,EUR,Core CPI Flash Estimate y/y,NA,NA,NA,NA,NA
2025-02-03T11:00:00Z,EUR,CPI Flash Estimate y/y,NA,NA,NA,NA,NA
2025-02-03T11:00:00Z,EUR,French 10-y Bond Auction,NA,NA,NA,NA,NA
2025-02-03T15:30:00Z,CAD,Manufacturing PMI,NA,NA,NA,NA,NA
2025-02-03T15:45:00Z,USD,Final Manufacturing PMI,NA,NA,NA,NA,NA
2025-02-03T16:00:00Z,USD,ISM Manufacturing PMI,NA,NA,NA,NA,NA
2025-02-03T16:00:00Z,USD,ISM Manufacturing Prices,NA,NA,NA,NA,NA
2025-02-03T16:00:00Z,USD,Construction Spending m/m,NA,NA,NA,NA,NA
2025-02-03T16:00:00Z,USD,Wards Total Vehicle Sales,NA,NA,NA,NA,NA
2025-02-03T20:00:00Z,USD,Loan Officer Survey,NA,NA,NA,NA,NA
2025-02-03T22:45:00Z,NZD,Building Consents m/m,NA,NA,NA,NA,NA
2025-02-04T00:50:00Z,JPY,Monetary Base y/y,NA,NA,NA,NA,NA
2025-02-04T01:01:00Z,GBP,BRC Retail Sales Monitor y/y,NA,NA,NA,NA,NA
2025-02-04T02:45:00Z,CNY,Caixin Manufacturing PMI,NA,NA,NA,NA,NA
2025-02-04T04:35:00Z,JPY,10-y Bond Auction,NA,NA,NA,NA,NA
2025-02-04T08:30:00Z,CHF,CPI m/m,NA,NA,NA,NA,NA
2025-02-04T16:00:00Z,USD,JOLTS Job Openings,NA,NA,NA,NA,NA
2025-02-04T16:00:00Z,USD,Factory Orders m/m,NA,NA,NA,NA,NA
2025-02-04T16:00:00Z,USD,RCM/TIPP Economic Optimism,NA,NA,NA,NA,NA
2025-02-04T16:00:00Z,NZD,GDT Price Index,NA,NA,NA,NA,NA
2025-02-04T22:45:00Z,NZD,Employment Change q/q,NA,NA,NA,NA,NA
2025-02-04T22:45:00Z,NZD,Unemployment Rate,NA,NA,NA,NA,NA
2025-02-04T22:45:00Z,NZD,Labor Cost Index q/q,NA,NA,NA,NA,NA
2025-02-05T00:30:00Z,JPY,Average Cash Earnings y/y,NA,NA,NA,NA,NA
2025-02-05T01:00:00Z,NZD,ANZ Commodity Prices m/m,NA,NA,NA,NA,NA
2025-02-05T08:45:00Z,EUR,French Prelim Private Payrolls q/q,NA,NA,NA,NA,NA
2025-02-05T09:00:00Z,EUR,Spanish Unemployment Change,NA,NA,NA,NA,NA
2025-02-05T09:15:00Z,EUR,Spanish Services PMI,NA,NA,NA,NA,NA
2025-02-05T09:45:00Z,EUR,Italian Services PMI,NA,NA,NA,NA,NA
2025-02-05T09:50:00Z,EUR,French Final Services PMI,NA,NA,NA,NA,NA
2025-02-05T09:55:00Z,EUR,German Final Services PMI,NA,NA,NA,NA,NA
2025-02-05T10:00:00Z,EUR,Final Services PMI,NA,NA,NA,NA,NA
2025-02-05T10:00:00Z,EUR,Italian Retail Sales m/m,NA,NA,NA,NA,NA
2025-02-05T10:30:00Z,GBP,Final Services PMI,NA,NA,NA,NA,NA
2025-02-05T11:00:00Z,EUR,PPI m/m,NA,NA,NA,NA,NA
2025-02-05T14:15:00Z,USD,ADP Non-Farm Employment Change,NA,NA,NA,NA,NA
2025-02-05T14:30:00Z,CAD,Trade Balance,NA,NA,NA,NA,NA
2025-02-05T14:30:00Z,USD,Trade Balance,NA,NA,NA,NA,NA
2025-02-05T15:45:00Z,USD,Final Services PMI,NA,NA,NA,NA,NA
2025-02-05T16:00:00Z,USD,ISM Services PMI,NA,NA,NA,NA,NA
2025-02-05T16:30:00Z,USD,Crude Oil Inventories,NA,NA,NA,NA,NA
2025-02-05T16:30:00Z,NZD,Bank Holiday,NA,NA,NA,NA,NA
2025-02-06T01:30:00Z,AUD,Goods Trade Balance,NA,NA,NA,NA,NA
2025-02-06T02:30:00Z,AUD,NAB Quarterly Business Confidence,NA,NA,NA,NA,NA
2025-02-06T02:45:00Z,CNY,Caixin Services PMI,NA,NA,NA,NA,NA
2025-02-06T04:35:00Z,JPY,30-y Bond Auction,NA,NA,NA,NA,NA
2025-02-06T06:00:00Z,JPY,Economy Watchers Sentiment,NA,NA,NA,NA,NA
2025-02-06T08:00:00Z,EUR,German Factory Orders m/m,NA,NA,NA,NA,NA
2025-02-06T10:30:00Z,GBP,Construction PMI,NA,NA,NA,NA,NA
2025-02-06T11:00:00Z,EUR,Retail Sales m/m,NA,NA,NA,NA,NA
2025-02-06T13:00:00Z,GBP,BOE Monetary Policy Report,NA,NA,NA,NA,NA
2025-02-06T13:00:00Z,GBP,Monetary Policy Summary,NA,NA,NA,NA,NA
2025-02-06T13:00:00Z,GBP,MPC Official Bank Rate Votes,NA,NA,NA,NA,NA
2025-02-06T13:00:00Z,GBP,Official Bank Rate,NA,NA,NA,NA,NA
2025-02-06T13:30:00Z,USD,Challenger Job Cuts y/y,NA,NA,NA,NA,NA
2025-02-06T14:30:00Z,USD,Unemployment Claims,NA,NA,NA,NA,NA
2025-02-06T14:30:00Z,USD,Prelim Nonfarm Productivity q/q,NA,NA,NA,NA,NA
2025-02-06T14:30:00Z,USD,Prelim Unit Labor Costs q/q,NA,NA,NA,NA,NA
